"sampleName","cellLine","numberCells","technique","ip","patientID","sampleID","condition","experimentName","technicalReplicate","genome","unmappedBam"
,"CLL",,"ATAC-seq",,5277,"1-5-57269",,"ATAC17-8",,"hg19","/scratch/lab_bsf/samples/BSF_0130_C5HM6ACXX/BSF_0130_C5HM6ACXX_8_samples/BSF_0130_C5HM6ACXX_8#ATAC17_8_CLL_1_5_57269.bam"
,"CLL",,"ATAC-seq",,4784,"1-5-52817",,"ATAC17-6",,"hg19","/scratch/lab_bsf/samples/BSF_0130_C5HM6ACXX/BSF_0130_C5HM6ACXX_8_samples/BSF_0130_C5HM6ACXX_8#ATAC17_6_CLL_1_5_52817.bam"
,"CLL",,"ATAC-seq",,5186,"1-5-57350",,"ATAC17-4",,"hg19","/scratch/lab_bsf/samples/BSF_0130_C5HM6ACXX/BSF_0130_C5HM6ACXX_8_samples/BSF_0130_C5HM6ACXX_8#ATAC17_4_CLL_1_5_57350.bam"
,"CLL",,"ATAC-seq",,5147,"1-5-48105",,"ATAC17-2",,"hg19","/scratch/lab_bsf/samples/BSF_0130_C5HM6ACXX/BSF_0130_C5HM6ACXX_8_samples/BSF_0130_C5HM6ACXX_8#ATAC17_2_CLL_1_5_48105.bam"
,"CLL",,"ATAC-seq",,981,"1-5-42480",,"ATAC16-6",,"hg19","/scratch/lab_bsf/samples/BSF_0120_C5CVMACXX/BSF_0120_C5CVMACXX_3_samples/BSF_0120_C5CVMACXX_3#ATAC16_6_CLL_1_5_42480.bam"
,"CLL",,"ATAC-seq",,4621,"1-5-36904",,"ATAC16-2",,"hg19","/scratch/lab_bsf/samples/BSF_0120_C5CVMACXX/BSF_0120_C5CVMACXX_3_samples/BSF_0120_C5CVMACXX_3#ATAC16_2_CLL_1_5_36904.bam"
,"CLL",,"ATAC-seq",,5204,"1-5-58365",,"ATAC27-1",,"hg19","/scratch/lab_bsf/samples/BSF_0162_H2TCFBBXX/BSF_0162_H2TCFBBXX_2_samples/BSF_0162_H2TCFBBXX_2#CLL_ATAC_seq_5204_1_5_58365_ATAC27_1.bam"
,"CLL",,"ATAC-seq",,4189,"1-5-48773",,"ATAC27-2",,"hg19","/scratch/lab_bsf/samples/BSF_0162_H2TCFBBXX/BSF_0162_H2TCFBBXX_2_samples/BSF_0162_H2TCFBBXX_2#CLL_ATAC_seq_4189_1_5_48773_ATAC27_2.bam"
,"CLL",,"ATAC-seq",,4963,"1-5-37169",,"ATAC27-3",,"hg19","/scratch/lab_bsf/samples/BSF_0162_H2TCFBBXX/BSF_0162_H2TCFBBXX_2_samples/BSF_0162_H2TCFBBXX_2#CLL_ATAC_seq_4963_1_5_37169_ATAC27_3.bam"
,"CLL",,"ATAC-seq",,1303,"1-5-35065",,"ATAC27-4",,"hg19","/scratch/lab_bsf/samples/BSF_0162_H2TCFBBXX/BSF_0162_H2TCFBBXX_2_samples/BSF_0162_H2TCFBBXX_2#CLL_ATAC_seq_1303_1_5_35065_ATAC27_4.bam"
,"CLL",,"ATAC-seq",,4034,"1-5-47284",,"ATAC27-5",,"hg19","/scratch/lab_bsf/samples/BSF_0162_H2TCFBBXX/BSF_0162_H2TCFBBXX_2_samples/BSF_0162_H2TCFBBXX_2#CLL_ATAC_seq_4034_1_5_47284_ATAC27_5.bam"
,"CLL",,"ATAC-seq",,3069,"1-5-27496",,"ATAC27-6",,"hg19","/scratch/lab_bsf/samples/BSF_0162_H2TCFBBXX/BSF_0162_H2TCFBBXX_2_samples/BSF_0162_H2TCFBBXX_2#CLL_ATAC_seq_3069_1_5_27496_ATAC27_6.bam"
,"CLL",,"ATAC-seq",,3823,"1-5-51124",,"ATAC27-7",,"hg19","/scratch/lab_bsf/samples/BSF_0162_H2TCFBBXX/BSF_0162_H2TCFBBXX_2_samples/BSF_0162_H2TCFBBXX_2#CLL_ATAC_seq_3823_1_5_51124_ATAC27_7.bam"
,"CLL",,"ATAC-seq",,50,"1-5-35290",,"ATAC27-8",,"hg19","/scratch/lab_bsf/samples/BSF_0162_H2TCFBBXX/BSF_0162_H2TCFBBXX_2_samples/BSF_0162_H2TCFBBXX_2#CLL_ATAC_seq_50_1_5_35290_ATAC27_8.bam"
,"CLL",,"ATAC-seq",,5170,"1-5-55531",,"ATAC29-1",,"hg19","/scratch/lab_bsf/samples/BSF_0168_H2VNJBBXX/BSF_0168_H2VNJBBXX_1_samples/BSF_0168_H2VNJBBXX_1#CLL_ATAC_seq_5170_1_5_55531_ATAC29_1.bam"
,"CLL",,"ATAC-seq",,3240,"1-5-47651",,"ATAC29-2",,"hg19","/scratch/lab_bsf/samples/BSF_0168_H2VNJBBXX/BSF_0168_H2VNJBBXX_1_samples/BSF_0168_H2VNJBBXX_1#CLL_ATAC_seq_3240_1_5_47651_ATAC29_2.bam"
,"CLL",,"ATAC-seq",,3439,"1-5-31907",,"ATAC29-3",,"hg19","/scratch/lab_bsf/samples/BSF_0168_H2VNJBBXX/BSF_0168_H2VNJBBXX_1_samples/BSF_0168_H2VNJBBXX_1#CLL_ATAC_seq_3439_1_5_31907_ATAC29_3.bam"
,"CLL",,"ATAC-seq",,3142,"1-5-55865",,"ATAC29-4",,"hg19","/scratch/lab_bsf/samples/BSF_0168_H2VNJBBXX/BSF_0168_H2VNJBBXX_1_samples/BSF_0168_H2VNJBBXX_1#CLL_ATAC_seq_3142_1_5_55865_ATAC29_4.bam"
,"CLL",,"ATAC-seq",,4668,"1-5-1518",,"ATAC29-5",,"hg19","/scratch/lab_bsf/samples/BSF_0168_H2VNJBBXX/BSF_0168_H2VNJBBXX_1_samples/BSF_0168_H2VNJBBXX_1#CLL_ATAC_seq_4668_1_5_1518_ATAC29_5.bam"
,"CLL",,"ATAC-seq",,4851,"1-5-45960",,"ATAC29-6",,"hg19","/scratch/lab_bsf/samples/BSF_0168_H2VNJBBXX/BSF_0168_H2VNJBBXX_1_samples/BSF_0168_H2VNJBBXX_1#CLL_ATAC_seq_4851_1_5_45960_ATAC29_6.bam"
,"CLL",,"ATAC-seq",,5199,"1-5-50525",,"ATAC29-7",,"hg19","/scratch/lab_bsf/samples/BSF_0168_H2VNJBBXX/BSF_0168_H2VNJBBXX_1_samples/BSF_0168_H2VNJBBXX_1#CLL_ATAC_seq_5199_1_5_50525_ATAC29_7.bam"
,"CLL",,"ATAC-seq",,3873,"1-5-606",,"ATAC29-8",,"hg19","/scratch/lab_bsf/samples/BSF_0168_H2VNJBBXX/BSF_0168_H2VNJBBXX_1_samples/BSF_0168_H2VNJBBXX_1#CLL_ATAC_seq_3873_1_5_606_ATAC29_8.bam"
,"CLL",,"ATAC-seq",,3980,"1-5-49011",,"ATAC29-9",,"hg19","/scratch/lab_bsf/samples/BSF_0168_H2VNJBBXX/BSF_0168_H2VNJBBXX_1_samples/BSF_0168_H2VNJBBXX_1#CLL_ATAC_seq_3980_1_5_49011_ATAC29_9.bam"
,"CLL",,"ATAC-seq",,2459,"1-5-34053",,"ATAC29-10",,"hg19","/scratch/lab_bsf/samples/BSF_0168_H2VNJBBXX/BSF_0168_H2VNJBBXX_1_samples/BSF_0168_H2VNJBBXX_1#CLL_ATAC_seq_2459_1_5_34053_ATAC29_10.bam"
,"CLL",,"ATAC-seq",,2938,"1-5-46799",,"ATAC30-17",,"hg19","/scratch/lab_bsf/samples/BSF_0168_H2VNJBBXX/BSF_0168_H2VNJBBXX_1_samples/BSF_0168_H2VNJBBXX_1#CLL_ATAC_seq_2938_1_5_46799_ATAC30_17.bam"
